,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,course_id,user_id_x,BUILD_ERROR,FAILURE,TIME_OUT,RUNTIME_ERROR,SUCCESS,degree,courses_per_semester,university_course_id
341,341,341,341,10,434,0,15,0,4,34,Ingeniería en Informática,1,75.40-95.40
342,342,342,342,10,435,0,10,0,3,34,Ingeniería en Informática,1,75.40-95.40
343,343,343,343,10,436,0,19,1,10,34,Ingeniería en Informática,1,75.41
344,344,344,344,10,436,0,19,1,10,34,Ingeniería en Informática,1,75.40-95.40
345,345,345,345,10,437,0,18,1,3,34,Ingeniería en Informática,1,75.40-95.40
346,346,346,346,10,440,0,15,1,8,26,Ingeniería en Informática,1,75.41
347,347,347,347,10,440,0,15,1,8,26,Ingeniería en Informática,1,75.40-95.40
348,348,348,348,10,440,0,15,1,8,26,Ingeniería en Informática,1,75.01-95.01
349,349,349,349,10,441,0,6,0,1,34,Licenciatura en Sistemas,1,75.41
350,350,350,350,10,441,0,6,0,1,34,Licenciatura en Sistemas,1,75.40-95.40
351,351,351,351,10,442,0,13,0,6,34,Ingeniería en Informática,1,75.40-95.40
352,352,352,352,10,443,0,21,1,8,34,Licenciatura en Sistemas,1,75.40-95.40
353,353,353,353,10,444,0,15,0,5,34,Ingeniería en Informática,1,75.41
354,354,354,354,10,444,0,15,0,5,34,Ingeniería en Informática,1,75.40-95.40
355,355,355,355,10,444,0,15,0,5,34,Ingeniería en Informática,1,75.41-95.41
356,356,356,356,10,445,0,8,1,5,23,Ingeniería en Informática,1,75.40-95.40
357,357,357,357,10,446,0,23,1,15,33,Ingeniería en Informática,1,75.40-95.40
358,358,358,358,10,446,0,23,1,15,33,Ingeniería en Informática,1,75.41-95.41
359,359,359,359,10,447,0,10,0,2,32,Ingeniería en Informática,1,75.40-95.40
360,360,360,360,10,448,0,22,0,15,29,Ingeniería en Informática,1,75.41
361,361,361,361,10,448,0,22,0,15,29,Ingeniería en Informática,1,75.40-95.40
362,362,362,362,10,449,0,14,0,3,34,Ingeniería en Informática,1,75.41
363,363,363,363,10,449,0,14,0,3,34,Ingeniería en Informática,1,75.40-95.40
364,364,364,364,10,450,0,16,0,11,34,Ingeniería en Informática,1,75.40-95.40
365,365,365,365,10,451,0,9,0,3,22,Ingeniería en Informática,1,75.40-95.40
366,366,366,366,10,452,0,21,2,13,34,Licenciatura en Sistemas,1,75.40-95.40
367,367,367,367,10,453,0,12,0,3,34,Ingeniería en Informática,1,75.41
368,368,368,368,10,453,0,12,0,3,34,Ingeniería en Informática,1,75.40-95.40
369,369,369,369,10,454,0,9,1,5,28,Ingeniería en Informática,1,75.40-95.40
370,370,370,370,10,455,0,28,3,20,28,Ingeniería en Informática,1,75.40-95.40
371,371,371,371,10,455,0,28,3,20,28,Ingeniería en Informática,1,75.40-95.40
372,372,372,372,10,456,0,8,0,2,25,Ingeniería en Informática,1,75.40-95.40
373,373,373,373,10,456,0,8,0,2,25,Ingeniería en Informática,1,75.40-95.40
374,374,374,374,10,457,0,15,0,9,34,Ingeniería en Informática,1,75.40-95.40
375,375,375,375,10,458,0,17,1,8,34,Licenciatura en Sistemas,1,75.40-95.40
376,376,376,376,10,459,0,9,0,1,33,Ingeniería en Informática,1,75.40-95.40
377,377,377,377,10,460,0,8,0,2,34,Licenciatura en Sistemas,1,75.41
378,378,378,378,10,460,0,8,0,2,34,Licenciatura en Sistemas,1,75.40-95.40
379,379,379,379,10,461,0,12,1,5,26,Ingeniería en Informática,1,75.40-95.40
380,380,380,380,10,462,0,16,0,8,32,Ingeniería en Informática,1,75.41
381,381,381,381,10,462,0,16,0,8,32,Ingeniería en Informática,1,75.40-95.40
382,382,382,382,10,463,0,13,0,3,30,Licenciatura en Sistemas,1,75.40-95.40
383,383,383,383,10,464,0,10,0,3,34,Ingeniería en Informática,1,75.40-95.40
384,384,384,384,10,467,0,8,0,2,16,Licenciatura en Sistemas,1,75.40-95.40
385,385,385,385,10,468,0,14,0,1,34,Ingeniería en Informática,1,75.40-95.40
386,386,386,386,10,469,0,8,0,5,10,Ingeniería en Informática,1,75.40-95.40
387,387,387,387,10,470,0,20,0,11,34,Licenciatura en Sistemas,1,75.41
388,388,388,388,10,470,0,20,0,11,34,Licenciatura en Sistemas,1,75.40-95.40
389,389,389,389,10,471,0,12,0,6,28,Licenciatura en Sistemas,1,75.40-95.40
390,390,390,390,10,472,0,18,2,16,29,Licenciatura en Sistemas,1,75.40-95.40
391,391,391,391,10,473,0,27,0,20,34,Ingeniería en Informática,1,75.41
392,392,392,392,10,473,0,27,0,20,34,Ingeniería en Informática,1,75.40-95.40
393,393,393,393,10,474,0,7,0,3,34,Ingeniería en Informática,1,75.40-95.40
394,394,394,394,10,475,0,10,0,1,15,Ingeniería en Informática,1,75.40-95.40
395,395,395,395,10,475,0,10,0,1,15,Ingeniería en Informática,1,75.40-95.40
396,396,396,396,10,477,0,8,1,2,16,Ingeniería en Informática,1,75.40-95.40
397,397,397,397,10,478,0,11,0,8,24,Licenciatura en Sistemas,1,75.40
398,398,398,398,10,478,0,11,0,8,24,Licenciatura en Sistemas,1,75.40-95.40
399,399,399,399,10,479,0,3,0,0,17,Ingeniería en Informática,1,75.41
400,400,400,400,10,479,0,3,0,0,17,Ingeniería en Informática,1,75.40-95.40
401,401,401,401,10,481,0,15,1,5,27,Ingeniería en Informática,1,75.40-95.40
402,402,402,402,10,482,0,22,0,17,33,Licenciatura en Sistemas,1,75.40-95.40
403,403,403,403,10,483,0,9,0,5,32,Ingeniería en Informática,1,75.40-95.40
404,404,404,404,10,484,0,9,1,2,34,Ingeniería en Informática,1,75.41
405,405,405,405,10,484,0,9,1,2,34,Ingeniería en Informática,1,75.40-95.40
406,406,406,406,10,485,0,5,1,4,21,Licenciatura en Sistemas,1,75.40
407,407,407,407,10,485,0,5,1,4,21,Licenciatura en Sistemas,1,75.40-95.40
408,408,408,408,10,485,0,5,1,4,21,Licenciatura en Sistemas,1,75.40-95.40
409,409,409,409,10,486,0,11,0,2,31,Ingeniería en Informática,1,75.41
410,410,410,410,10,486,0,11,0,2,31,Ingeniería en Informática,1,75.40-95.40
411,411,411,411,10,489,0,10,0,3,34,Ingeniería en Informática,1,75.40-95.40
412,412,412,412,10,490,0,2,0,3,4,Licenciatura en Sistemas,1,75.40-95.40
413,413,413,413,10,491,0,8,0,4,32,Ingeniería en Informática,1,75.41
414,414,414,414,10,491,0,8,0,4,32,Ingeniería en Informática,1,75.40-95.40
415,415,415,415,10,492,0,7,0,7,8,Ingeniería en Informática,1,75.40-95.40
416,416,416,416,10,492,0,7,0,7,8,Ingeniería en Informática,1,75.41-95.41
417,417,417,417,10,495,0,7,0,3,11,Ingeniería en Informática,1,75.40
418,418,418,418,10,495,0,7,0,3,11,Ingeniería en Informática,1,75.40-95.40
419,419,419,419,10,496,0,16,2,11,33,Ingeniería en Informática,1,75.41
420,420,420,420,10,496,0,16,2,11,33,Ingeniería en Informática,1,75.40-95.40
421,421,421,421,10,497,0,14,2,10,34,Ingeniería en Informática,1,75.40-95.40
422,422,422,422,10,500,0,11,0,0,31,Ingeniería en Informática,1,75.40-95.40
423,423,423,423,10,502,0,23,0,12,34,Ingeniería en Informática,1,75.40-95.40
424,424,424,424,10,504,0,11,1,1,34,Licenciatura en Sistemas,1,75.40-95.40
425,425,425,425,10,505,0,18,1,7,20,Ingeniería en Informática,1,75.41
426,426,426,426,10,505,0,18,1,7,20,Ingeniería en Informática,1,75.40-95.40
427,427,427,427,10,506,0,7,0,3,7,Ingeniería en Informática,1,75.40-95.40
428,428,428,428,10,509,0,14,0,8,27,Ingeniería en Informática,1,75.40-95.40
429,429,429,429,10,512,0,8,1,8,16,Ingeniería en Informática,1,75.40-95.40
430,430,430,430,10,513,0,13,0,12,34,Licenciatura en Sistemas,1,75.40-95.40
431,431,431,431,10,515,0,6,0,3,5,Ingeniería en Informática,1,75.40-95.40
432,432,432,432,10,516,0,10,0,3,34,Licenciatura en Sistemas,1,75.40-95.40
433,433,433,433,10,517,0,16,0,6,34,Ingeniería en Informática,1,75.40-95.40
434,434,434,434,10,518,0,11,0,2,34,Ingeniería en Informática,1,75.40-95.40
435,435,435,435,10,518,0,11,0,2,34,Ingeniería en Informática,1,75.40-95.40
436,436,436,436,10,519,0,11,0,10,32,Ingeniería en Informática,1,75.40-95.40
437,437,437,437,10,519,0,11,0,10,32,Ingeniería en Informática,1,75.40-95.40
438,438,438,438,10,519,0,11,0,10,32,Ingeniería en Informática,1,75.41
439,439,439,439,10,520,0,11,0,5,34,Licenciatura en Sistemas,1,75.40-95.40
440,440,440,440,10,520,0,11,0,5,34,Licenciatura en Sistemas,1,75.41
441,441,441,441,10,522,0,3,0,0,4,Licenciatura en Sistemas,1,75.40-95.40
442,442,442,442,10,522,0,3,0,0,4,Licenciatura en Sistemas,1,75.40-95.40
443,443,443,443,10,523,0,11,0,5,15,Ingeniería en Informática,1,75.40
444,444,444,444,10,523,0,11,0,5,15,Ingeniería en Informática,1,75.40-95.40
445,445,445,445,10,525,0,7,0,3,19,Ingeniería en Informática,1,75.40-95.40
446,446,446,446,10,526,0,15,0,6,27,Ingeniería en Informática,1,75.40-95.40
447,447,447,447,10,526,0,15,0,6,27,Ingeniería en Informática,1,75.40-95.40
448,448,448,448,10,527,0,26,1,20,33,Ingeniería en Informática,1,75.40-95.40
449,449,449,449,10,528,0,15,1,16,31,Ingeniería en Informática,1,75.40-95.40
450,450,450,450,10,529,0,17,0,14,24,Ingeniería en Informática,1,75.40-95.40
451,451,451,451,10,534,0,10,0,6,18,Ingeniería en Informática,1,75.40-95.40
452,452,452,452,10,541,0,9,1,3,16,Ingeniería en Informática,1,75.40-95.40
453,453,453,453,10,545,0,3,0,2,4,Ingeniería en Informática,1,75.40-95.40
454,454,454,454,10,546,0,5,0,4,7,Ingeniería en Informática,1,75.40-95.40
455,455,455,455,10,547,0,16,0,2,32,Ingeniería en Informática,1,75.06
456,456,456,456,10,547,0,16,0,2,32,Ingeniería en Informática,1,75.41
457,457,457,457,10,547,0,16,0,2,32,Ingeniería en Informática,1,75.40-95.40
458,458,458,458,10,550,0,19,1,8,21,Ingeniería en Informática,1,75.40-95.40
459,459,459,459,10,551,0,15,1,6,28,Ingeniería en Informática,1,75.41
460,460,460,460,10,551,0,15,1,6,28,Ingeniería en Informática,1,75.40-95.40
461,461,461,461,10,552,0,18,3,12,20,Licenciatura en Sistemas,1,75.40-95.40
462,462,462,462,10,554,0,12,3,7,19,Licenciatura en Sistemas,1,75.40
463,463,463,463,10,554,0,12,3,7,19,Licenciatura en Sistemas,2,75.40-95.40
464,464,464,464,10,556,0,9,0,3,16,Ingeniería en Informática,1,75.40-95.40
465,465,465,465,10,557,0,12,0,13,25,Ingeniería en Informática,1,75.40-95.40
466,466,466,466,10,559,0,23,2,9,33,Ingeniería en Informática,1,75.40-95.40
467,467,467,467,10,560,0,14,0,6,26,Ingeniería en Informática,1,75.40-95.40
468,468,468,468,10,561,0,9,0,0,19,Ingeniería en Informática,1,75.40-95.40
469,469,469,469,10,564,0,15,0,4,24,Ingeniería en Informática,1,75.40-95.40
470,470,470,470,10,565,0,6,0,2,13,Ingeniería en Informática,1,75.40-95.40
471,471,471,471,10,565,0,6,0,2,13,Ingeniería en Informática,1,75.40-95.40
472,472,472,472,10,566,0,1,0,2,7,Licenciatura en Sistemas,1,75.40-95.40
473,473,473,473,10,569,0,9,1,1,17,Ingeniería en Informática,1,75.40-95.40
474,474,474,474,10,570,0,16,0,12,33,Ingeniería en Informática,1,75.40-95.40
475,475,475,475,10,571,0,11,0,2,34,Ingeniería en Informática,1,75.40-95.40
476,476,476,476,10,573,0,7,0,4,15,Ingeniería en Informática,1,75.40-95.40
477,477,477,477,10,580,0,13,0,3,32,Licenciatura en Sistemas,1,75.41
478,478,478,478,10,580,0,13,0,3,32,Licenciatura en Sistemas,1,75.40-95.40
479,479,479,479,10,587,0,25,0,23,32,Licenciatura en Sistemas,1,75.40-95.40
480,480,480,480,10,587,0,25,0,23,32,Licenciatura en Sistemas,1,75.40-95.40
481,481,481,481,10,589,0,1,0,2,4,Licenciatura en Sistemas,1,75.40-95.40
482,482,482,482,10,590,0,10,0,5,22,Ingeniería en Informática,1,75.40-95.40
483,483,483,483,10,593,0,1,0,0,3,Ingeniería en Informática,1,75.40-95.40
484,484,484,484,10,593,0,1,0,0,3,Ingeniería en Informática,1,75.40-95.40
485,485,485,485,11,63,8,7,0,0,6,Ingeniería en Informática,1,75.41
486,486,486,486,11,100,29,17,2,0,24,Ingeniería en Informática,1,75.41
487,487,487,487,11,103,1,1,0,0,0,Ingeniería en Informática,1,75.06
488,488,488,488,11,103,1,1,0,0,0,Ingeniería en Informática,1,75.40-95.40
489,489,489,489,11,103,1,1,0,0,0,Ingeniería en Informática,1,75.41
490,490,490,490,11,103,1,1,0,0,0,Ingeniería en Informática,1,75.01-95.01
491,491,491,491,11,149,14,18,0,3,29,Ingeniería en Informática,1,75.41
492,492,492,492,11,150,31,32,8,7,42,Ingeniería en Informática,1,75.41
493,493,493,493,11,191,30,28,6,4,37,Ingeniería en Informática,1,75.41
494,494,494,494,11,192,19,22,1,7,43,Ingeniería en Informática,1,75.41
495,495,495,495,11,193,0,1,0,0,1,Ingeniería en Informática,1,75.41
496,496,496,496,11,194,26,36,4,4,31,Ingeniería en Informática,1,75.41
497,497,497,497,11,196,5,2,1,0,4,Licenciatura en Sistemas,1,75.41
498,498,498,498,11,197,13,12,1,2,21,Licenciatura en Sistemas,1,75.06
499,499,499,499,11,197,13,12,1,2,21,Licenciatura en Sistemas,1,75.41
500,500,500,500,11,198,18,18,4,2,20,Ingeniería en Informática,1,75.06
501,501,501,501,11,198,18,18,4,2,20,Ingeniería en Informática,1,75.41
502,502,502,502,11,199,10,13,1,1,11,Ingeniería en Informática,1,75.41
503,503,503,503,11,200,1,1,0,0,0,Ingeniería en Informática,1,75.41
504,504,504,504,11,201,30,26,3,4,37,Ingeniería en Informática,1,75.41
505,505,505,505,11,202,4,4,0,1,8,Ingeniería en Informática,1,75.41
506,506,506,506,11,202,4,4,0,1,8,Ingeniería en Informática,1,75.41
507,507,507,507,11,202,4,4,0,1,8,Ingeniería en Informática,1,75.41-95.41
508,508,508,508,11,203,26,28,3,5,27,Ingeniería en Informática,1,75.41
509,509,509,509,11,205,17,15,3,1,21,Ingeniería en Informática,1,75.41
510,510,510,510,11,206,18,23,8,4,28,Ingeniería en Informática,1,75.06
511,511,511,511,11,206,18,23,8,4,28,Ingeniería en Informática,1,75.41
512,512,512,512,11,207,36,32,8,5,33,Ingeniería en Informática,1,75.41
513,513,513,513,11,208,23,27,3,4,37,Licenciatura en Sistemas,1,75.41
514,514,514,514,11,209,20,15,1,3,19,Ingeniería en Informática,1,75.41
515,515,515,515,11,210,20,20,0,2,24,Ingeniería en Informática,1,75.41
516,516,516,516,11,211,25,26,4,6,41,Ingeniería en Informática,1,75.41
517,517,517,517,11,212,4,2,1,0,2,Ingeniería en Informática,1,75.41
518,518,518,518,11,213,7,5,1,0,11,Ingeniería en Informática,1,75.41
519,519,519,519,11,215,7,6,4,0,16,Licenciatura en Sistemas,1,75.41
520,520,520,520,11,216,8,8,2,0,13,Ingeniería en Informática,1,75.41
521,521,521,521,11,217,21,21,3,3,40,Ingeniería en Informática,1,75.41
522,522,522,522,11,218,17,10,1,0,19,Ingeniería en Informática,1,75.41
523,523,523,523,11,219,6,6,1,0,7,Ingeniería en Informática,1,75.41
524,524,524,524,11,220,1,1,0,0,0,Ingeniería en Informática,1,75.41
525,525,525,525,11,221,19,16,2,5,24,Ingeniería en Informática,1,75.41
526,526,526,526,11,224,1,2,0,0,2,Ingeniería en Informática,1,75.41
527,527,527,527,11,226,22,33,3,5,33,Ingeniería en Informática,1,75.06
528,528,528,528,11,226,22,33,3,5,33,Ingeniería en Informática,1,75.41
529,529,529,529,11,227,14,22,3,3,22,Ingeniería en Informática,1,75.41
530,530,530,530,11,228,22,22,2,2,35,Ingeniería en Informática,1,75.41
531,531,531,531,11,229,31,35,10,5,36,Ingeniería en Informática,1,75.41
532,532,532,532,11,230,25,25,0,3,46,Ingeniería en Informática,1,75.41
533,533,533,533,11,231,27,27,2,5,48,Ingeniería en Informática,1,75.41
534,534,534,534,11,233,12,19,3,6,28,Ingeniería en Informática,1,75.41
535,535,535,535,11,234,16,15,1,0,13,Ingeniería en Informática,1,75.41
536,536,536,536,11,235,5,7,2,0,10,Licenciatura en Sistemas,1,75.41
537,537,537,537,11,235,5,7,2,0,10,Licenciatura en Sistemas,1,75.41
538,538,538,538,11,236,26,24,3,2,34,Ingeniería en Informática,1,75.41
539,539,539,539,11,237,2,1,0,0,0,Ingeniería en Informática,1,75.41
540,540,540,540,11,238,29,36,9,2,42,Ingeniería en Informática,1,75.41
541,541,541,541,11,240,34,41,9,8,39,Ingeniería en Informática,1,75.40-95.40
542,542,542,542,11,240,34,41,9,8,39,Ingeniería en Informática,1,75.41
543,543,543,543,11,241,27,32,7,4,43,Ingeniería en Informática,1,75.41
544,544,544,544,11,243,18,21,1,4,33,Ingeniería en Informática,1,75.41
545,545,545,545,11,244,20,30,6,1,48,Licenciatura en Sistemas,1,75.41
546,546,546,546,11,245,32,33,5,3,35,Ingeniería en Informática,1,75.41
547,547,547,547,11,246,23,27,2,5,38,Ingeniería en Informática,1,75.41
548,548,548,548,11,247,29,23,7,2,28,Ingeniería en Informática,1,75.41
549,549,549,549,11,249,12,17,3,5,26,Ingeniería en Informática,1,75.41
550,550,550,550,11,252,37,38,7,5,44,Ingeniería en Informática,1,75.41
551,551,551,551,11,260,24,32,4,6,42,Ingeniería en Informática,1,75.41
552,552,552,552,11,278,23,23,2,7,32,Licenciatura en Sistemas,1,75.41
553,553,553,553,11,280,3,11,0,5,14,Ingeniería en Informática,1,75.41
554,554,554,554,11,283,4,7,1,1,9,Ingeniería en Informática,1,75.41
555,555,555,555,11,288,19,24,2,5,26,Ingeniería en Informática,1,75.41
556,556,556,556,11,330,11,16,1,4,17,Ingeniería en Informática,1,75.41
557,557,557,557,11,372,32,39,9,6,49,Licenciatura en Sistemas,1,75.41
558,558,558,558,11,374,1,1,0,0,0,Ingeniería en Informática,1,75.41
559,559,559,559,11,376,35,31,6,5,43,Ingeniería en Informática,1,75.41
560,560,560,560,11,392,15,8,2,0,27,Ingeniería en Informática,1,75.41
561,561,561,561,11,403,14,9,0,0,27,Ingeniería en Informática,1,75.41
562,562,562,562,11,412,1,1,1,0,0,Ingeniería en Informática,1,75.41
563,563,563,563,11,413,14,20,0,2,27,Ingeniería en Informática,1,75.41
564,564,564,564,11,415,11,8,2,0,24,Ingeniería en Informática,1,75.41
565,565,565,565,11,424,27,28,7,6,30,Ingeniería en Informática,1,75.40-95.40
566,566,566,566,11,424,27,28,7,6,30,Ingeniería en Informática,1,75.41
567,567,567,567,11,425,0,0,0,0,1,Licenciatura en Sistemas,1,75.41
568,568,568,568,11,476,14,22,1,3,27,Ingeniería en Informática,1,75.41
569,569,569,569,11,499,29,27,1,0,35,Ingeniería en Informática,1,75.41
570,570,570,570,11,578,1,0,0,0,0,Ingeniería en Informática,1,75.41
571,571,571,571,11,578,1,0,0,0,0,Ingeniería en Informática,1,75.40-95.40
572,572,572,572,11,578,1,0,0,0,0,Ingeniería en Informática,1,75.41
573,573,573,573,11,579,8,5,1,0,9,Ingeniería en Informática,1,75.41
574,574,574,574,11,585,6,5,0,0,8,Ingeniería en Informática,1,75.41
575,575,575,575,11,596,1,3,0,2,2,Ingeniería en Informática,1,75.41
576,576,576,576,11,604,8,5,0,0,8,Licenciatura en Sistemas,1,75.06
577,577,577,577,11,604,8,5,0,0,8,Licenciatura en Sistemas,1,75.41
578,578,578,578,12,16,0,1,0,0,0,Ingeniería en Informática,1,75.06
579,579,579,579,12,57,0,1,0,1,0,Licenciatura en Sistemas,1,75.06
580,580,580,580,12,648,0,1,0,1,0,Licenciatura en Sistemas,1,75.06
581,581,581,581,12,655,0,3,0,1,1,Ingeniería en Informática,1,75.06
582,582,582,582,12,659,0,3,0,3,0,Licenciatura en Sistemas,1,75.06
583,583,583,583,12,664,0,1,0,0,0,Ingeniería en Informática,1,75.06
584,584,584,584,12,679,0,1,0,0,0,Ingeniería en Informática,1,75.06
585,585,585,585,12,685,0,1,0,0,0,Ingeniería en Informática,1,75.06
586,586,586,586,12,695,0,1,0,1,0,Ingeniería en Informática,1,75.06
587,587,587,587,12,705,0,1,0,1,0,Licenciatura en Sistemas,1,75.06
588,588,588,588,12,712,0,5,0,1,2,Ingeniería en Informática,1,75.06
589,589,589,589,12,754,0,2,0,0,0,Ingeniería en Informática,1,75.06
590,590,590,590,12,781,0,1,0,1,1,Ingeniería en Informática,1,75.06
591,591,591,591,12,802,0,2,0,2,0,Licenciatura en Sistemas,1,75.06
592,592,592,592,12,912,0,1,0,0,0,Ingeniería en Informática,1,75.06
593,593,593,593,12,981,0,2,0,1,1,Ingeniería en Informática,1,75.06
594,594,594,594,13,71,19,12,0,0,29,Ingeniería en Informática,1,75.40
595,595,595,595,13,186,9,6,1,0,11,Ingeniería en Informática,1,75.40
596,596,596,596,13,186,9,6,1,0,11,Ingeniería en Informática,1,75.40
597,597,597,597,13,186,9,6,1,0,11,Ingeniería en Informática,1,75.40-95.40
598,598,598,598,13,186,9,6,1,0,11,Ingeniería en Informática,1,75.41
599,599,599,599,13,255,43,37,4,0,50,Ingeniería en Informática,1,75.40
600,600,600,600,13,255,43,37,4,0,50,Ingeniería en Informática,1,75.40-95.40
601,601,601,601,13,279,7,5,1,0,10,Licenciatura en Sistemas,1,75.40
602,602,602,602,13,282,49,33,1,0,61,Ingeniería en Informática,1,75.40
603,603,603,603,13,294,32,26,1,0,59,Licenciatura en Sistemas,1,75.40
604,604,604,604,13,294,32,26,1,0,59,Licenciatura en Sistemas,1,75.40
605,605,605,605,13,306,36,28,2,0,70,Ingeniería en Informática,1,75.40
606,606,606,606,13,306,36,28,2,0,70,Ingeniería en Informática,1,75.40
607,607,607,607,13,306,36,28,2,0,70,Ingeniería en Informática,1,75.41
608,608,608,608,13,317,21,15,0,0,29,Ingeniería en Informática,1,75.40
609,609,609,609,13,317,21,15,0,0,29,Ingeniería en Informática,1,75.40
610,610,610,610,13,325,24,19,1,0,32,Ingeniería en Informática,1,75.40
611,611,611,611,13,325,24,19,1,0,32,Ingeniería en Informática,1,75.40
612,612,612,612,13,326,12,24,1,0,46,Licenciatura en Sistemas,1,75.40
613,613,613,613,13,326,12,24,1,0,46,Licenciatura en Sistemas,1,75.40
614,614,614,614,13,333,17,12,0,0,25,Ingeniería en Informática,1,75.40
615,615,615,615,13,334,16,21,3,0,46,Ingeniería en Informática,1,75.40
616,616,616,616,13,334,16,21,3,0,46,Ingeniería en Informática,1,75.40
617,617,617,617,13,340,12,12,1,0,19,Ingeniería en Informática,1,75.40
618,618,618,618,13,340,12,12,1,0,19,Ingeniería en Informática,1,75.40
619,619,619,619,13,346,10,14,1,0,21,Ingeniería en Informática,1,75.40
620,620,620,620,13,346,10,14,1,0,21,Ingeniería en Informática,1,75.40
621,621,621,621,13,348,29,23,0,0,32,Ingeniería en Informática,1,75.40
622,622,622,622,13,348,29,23,0,0,32,Ingeniería en Informática,1,75.40
623,623,623,623,13,355,29,19,0,0,36,Ingeniería en Informática,1,75.40
624,624,624,624,13,355,29,19,0,0,36,Ingeniería en Informática,1,75.40
625,625,625,625,13,356,39,42,7,0,62,Ingeniería en Informática,1,75.40
626,626,626,626,13,356,39,42,7,0,62,Ingeniería en Informática,1,75.40
627,627,627,627,13,356,39,42,7,0,62,Ingeniería en Informática,1,75.41
628,628,628,628,13,357,29,20,1,0,41,Licenciatura en Sistemas,1,75.40
629,629,629,629,13,357,29,20,1,0,41,Licenciatura en Sistemas,1,75.40
630,630,630,630,13,368,15,11,0,0,18,Ingeniería en Informática,1,75.40
631,631,631,631,13,368,15,11,0,0,18,Ingeniería en Informática,1,75.40
632,632,632,632,13,373,13,10,0,0,11,Ingeniería en Informática,1,75.40
633,633,633,633,13,373,13,10,0,0,11,Ingeniería en Informática,1,75.40-95.40
634,634,634,634,13,405,34,29,2,0,70,Ingeniería en Informática,1,75.40
635,635,635,635,13,405,34,29,2,0,70,Ingeniería en Informática,1,75.40
636,636,636,636,13,406,1,1,0,0,1,Ingeniería en Informática,1,75.40
637,637,637,637,13,406,1,1,0,0,1,Ingeniería en Informática,1,75.40-95.40
638,638,638,638,13,409,40,39,2,0,56,Ingeniería en Informática,1,75.40
639,639,639,639,13,409,40,39,2,0,56,Ingeniería en Informática,1,75.40
640,640,640,640,13,409,40,39,2,0,56,Ingeniería en Informática,1,75.41
641,641,641,641,13,466,26,19,1,0,39,Ingeniería en Informática,1,75.40
642,642,642,642,13,503,29,21,1,0,33,Ingeniería en Informática,1,75.40
643,643,643,643,13,523,2,2,0,0,2,Ingeniería en Informática,1,75.40
644,644,644,644,13,523,2,2,0,0,2,Ingeniería en Informática,1,75.40-95.40
645,645,645,645,13,530,3,6,0,0,11,Ingeniería en Informática,1,75.40
646,646,646,646,13,554,14,9,2,0,20,Licenciatura en Sistemas,1,75.40
647,647,647,647,13,554,14,9,2,0,20,Licenciatura en Sistemas,2,75.40-95.40
648,648,648,648,13,600,3,4,0,1,3,Ingeniería en Informática,1,75.40
649,649,649,649,13,600,3,4,0,1,3,Ingeniería en Informática,1,75.40-95.40
650,650,650,650,13,658,4,4,0,0,5,Ingeniería en Informática,1,75.40
651,651,651,651,13,681,43,34,8,0,64,Licenciatura en Sistemas,1,75.40
652,652,652,652,13,689,24,19,0,0,38,Ingeniería en Informática,1,75.40
653,653,653,653,13,700,30,25,2,0,33,Ingeniería en Informática,1,75.40
654,654,654,654,13,700,30,25,2,0,33,Ingeniería en Informática,1,75.40-95.40
655,655,655,655,13,759,35,22,1,0,48,Licenciatura en Sistemas,1,75.40
656,656,656,656,13,759,35,22,1,0,48,Licenciatura en Sistemas,1,75.41
657,657,657,657,13,760,56,45,5,0,66,Ingeniería Industrial,1,75.40
658,658,658,658,13,761,38,39,2,0,72,Licenciatura en Sistemas,1,75.40
659,659,659,659,13,775,2,1,0,0,1,Ingeniería en Informática,1,75.40
660,660,660,660,13,784,10,10,0,0,12,Ingeniería en Informática,1,75.40
661,661,661,661,13,785,14,22,1,0,30,Ingeniería Civil,1,75.40
662,662,662,662,13,803,32,18,0,0,36,Ingeniería en Informática,1,75.40
663,663,663,663,13,805,42,34,1,0,58,Ingeniería en Informática,1,75.40
664,664,664,664,13,808,24,25,0,0,50,Ingeniería en Informática,1,75.40
665,665,665,665,13,809,43,34,0,1,53,Ingeniería Electrónica,1,75.40
666,666,666,666,13,810,15,7,0,0,35,Ingeniería en Informática,1,75.40
667,667,667,667,13,810,15,7,0,0,35,Ingeniería en Informática,1,75.01-95.01
668,668,668,668,13,810,15,7,0,0,35,Ingeniería en Informática,1,75.41
669,669,669,669,13,811,23,19,0,0,36,Ingeniería en Informática,1,75.40
670,670,670,670,13,813,3,1,1,0,1,Ingeniería en Informática,1,75.40
671,671,671,671,13,814,35,27,5,0,32,Ingeniería en Informática,1,75.40
672,672,672,672,13,815,36,24,3,0,71,Ingeniería en Informática,1,75.40
673,673,673,673,13,816,50,33,1,0,71,Licenciatura en Sistemas,1,75.40
674,674,674,674,13,816,50,33,1,0,71,Licenciatura en Sistemas,1,75.41
675,675,675,675,13,817,30,28,3,0,41,Ingeniería en Informática,1,75.40
676,676,676,676,13,817,30,28,3,0,41,Ingeniería en Informática,1,75.41
677,677,677,677,13,818,34,20,2,0,41,Licenciatura en Sistemas,1,75.40
678,678,678,678,13,818,34,20,2,0,41,Licenciatura en Sistemas,1,75.41
679,679,679,679,13,819,11,9,1,0,9,Ingeniería en Informática,1,75.40
